1,4 SOUTH STREET,SOUTH STREET,35,N
2,10 SOUTH STREET,SOUTH STREET,57,T
5,10 BATTERY PARK,BATTERY PARK,60,T
3,MARGINAL STREET,MARGINAL STREET,78,T
6,PETER MINUIT PLAZA,PETER MINUIT PLAZA,2,N
8,24 SOUTH STREET,SOUTH STREET,89,T
7,PETER MINUIT PLAZA,PETER MINUIT PLAZA,85,N
9,33 WHITEHALL STREET,WHITEHALL STREET,78,T
10,WHITEHALL STREET,WHITEHALL STREET,16,T
4,1 PIER 6,PIER 6,18,N
11,22 BATTERY PLACE,BATTERY PLACE,90,N
13,MARGINAL STREET,MARGINAL STREET,98,N
12,401 SOUTH END AVENUE,SOUTH END AVENUE,79,N
15,201 WARREN STREET,WARREN STREET,55,T
16,25 WEST STREET,WEST STREET,40,N
14,345 CHAMBERS STREET,CHAMBERS STREET,70,N
17,56 GREENWICH STREET,GREENWICH STREET,76,T
19,61 BROADWAY,BROADWAY,66,N
22,50 BROADWAY,BROADWAY,58,N
18,55 BROADWAY,BROADWAY,90,N
21,42 BROADWAY,BROADWAY,29,T
24,BEAVER STREET,BEAVER STREET,66,N
23,60 BROAD STREET,BROAD STREET,45,N
26,75 BROAD STREET,BROAD STREET,36,N
20,32 BROADWAY,BROADWAY,14,N
27,44 BEAVER STREET,BEAVER STREET,6,N
29,77 FRONT STREET,FRONT STREET,97,T
28,100 OLD SLIP,OLD SLIP,44,N
25,75 PEARL STREET,PEARL STREET,25,N
31,1 PIER 11,PIER 11,80,N
32,13 SOUTH STREET,SOUTH STREET,9,N
33,,,24,T
34,180 MAIDEN LANE,MAIDEN LANE,47,N
37,90 TRINITY PLACE,TRINITY PLACE,12,T
35,80 MAIDEN LANE,MAIDEN LANE,52,T
30,PIER 9,PIER 9,2,N
36,120 BROADWAY,BROADWAY,61,T
40,22 CORTLANDT STREET,CORTLANDT STREET,56,N
39,141 GREENWICH STREET,GREENWICH STREET,29,T
38,96 TRINITY PLACE,TRINITY PLACE,2,T
42,59 MAIDEN LANE,MAIDEN LANE,36,T
43,83 MAIDEN LANE,MAIDEN LANE,5,T
